Ver,10
西部片区调压站\,testPDT_0102_LoLimit,至新捷调压区差压_SL设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testPDT_0102_HiLimit,至新捷调压区差压_SH设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testPDT_0102_HiHiLimit,至新捷调压区差压_SHH设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testPDT_0102_whz,至新捷调压区差压_维护设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testYLDW1_3_AI_1,预留点位_1_3_AI_1,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testYLDW1_3_AI_1_LoLoLimit,预留点位_1_3_AI_1_SLL设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testYLDW1_3_AI_1_LoLimit,预留点位_1_3_AI_1_SL设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testYLDW1_3_AI_1_HiLimit,预留点位_1_3_AI_1_SH设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testYLDW1_3_AI_1_HiHiLimit,预留点位_1_3_AI_1_SHH设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testYLDW1_3_AI_1_whz,预留点位_1_3_AI_1_维护设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testYLDW1_3_AI_2,预留点位_1_3_AI_2,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testYLDW1_3_AI_2_LoLoLimit,预留点位_1_3_AI_2_SLL设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testYLDW1_3_AI_2_LoLimit,预留点位_1_3_AI_2_SL设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testYLDW1_3_AI_2_HiLimit,预留点位_1_3_AI_2_SH设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testYLDW1_3_AI_2_HiHiLimit,预留点位_1_3_AI_2_SHH设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testYLDW1_3_AI_2_whz,预留点位_1_3_AI_2_维护设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testYLDW1_3_AI_3,预留点位_1_3_AI_3,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testYLDW1_3_AI_3_LoLoLimit,预留点位_1_3_AI_3_SLL设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testYLDW1_3_AI_3_LoLimit,预留点位_1_3_AI_3_SL设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testYLDW1_3_AI_3_HiLimit,预留点位_1_3_AI_3_SH设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testYLDW1_3_AI_3_HiHiLimit,预留点位_1_3_AI_3_SHH设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testYLDW1_3_AI_3_whz,预留点位_1_3_AI_3_维护设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testSDV101A_ZI,至新捷调节阀阀位,3,0.000,0.000,,0,100,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testSDV101A_ZI_LoLoLimit,至新捷调节阀阀位_SLL设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testSDV101A_ZI_LoLimit,至新捷调节阀阀位_SL设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testSDV101A_ZI_HiLimit,至新捷调节阀阀位_SH设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testSDV101A_ZI_HiHiLimit,至新捷调节阀阀位_SHH设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testSDV101A_ZI_whz,至新捷调节阀阀位_维护设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testSDV101B_ZI,新捷进口调节阀阀位,3,0.000,0.000,,0,100,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testSDV101B_ZI_LoLoLimit,新捷进口调节阀阀位_SLL设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testSDV101B_ZI_LoLimit,新捷进口调节阀阀位_SL设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testSDV101B_ZI_HiLimit,新捷进口调节阀阀位_SH设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testSDV101B_ZI_HiHiLimit,新捷进口调节阀阀位_SHH设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testSDV101B_ZI_whz,新捷进口调节阀阀位_维护设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testSDV101C_ZI,广汇进口切断阀阀位,3,0.000,0.000,,0,100,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testSDV101C_ZI_LoLoLimit,广汇进口切断阀阀位_SLL设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testSDV101C_ZI_LoLimit,广汇进口切断阀阀位_SL设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testSDV101C_ZI_HiLimit,广汇进口切断阀阀位_SH设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testSDV101C_ZI_HiHiLimit,广汇进口切断阀阀位_SHH设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testSDV101C_ZI_whz,广汇进口切断阀阀位_维护设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testSDV101D_ZI,广汇进口调节阀阀位,3,0.000,0.000,,0,100,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testSDV101D_ZI_LoLoLimit,广汇进口调节阀阀位_SLL设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testSDV101D_ZI_LoLimit,广汇进口调节阀阀位_SL设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testSDV101D_ZI_HiLimit,广汇进口调节阀阀位_SH设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testSDV101D_ZI_HiHiLimit,广汇进口调节阀阀位_SHH设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testSDV101D_ZI_whz,广汇进口调节阀阀位_维护设定,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testGT_0101,1#可燃气体探测器浓度,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testGT_0101__HiHiLimit,1#可燃气体探测器浓度高高限设定值,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,1,0.000,8.000,10.000,92.000,40,0.000,0.000,1,1,1,1,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testGT_0101__HiLimit,1#可燃气体探测器浓度高限设定值,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,1,0.000,8.000,10.000,20,94.000,0.000,0.000,1,1,1,1,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testGT_0101__whz,1#可燃气体探测器浓度维护值,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
西部片区调压站\,testGT_0102,2#可燃气体探测器浓度,3,0.000,0.000,,0.000,100.000,0.000,0,0.000,4095.000,0,0,0.000,8.000,10.000,92.000,94.000,0.000,0.000,0,0,0,0,0,0,1,0.000,0,0,0,,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0.000,0.000,0.000,0,,低5限,低4限,低3限,低低报,低报,高报,高高报,高3限,高4限,高5限,变化率报警,偏差报警,
