Ver,11
DevCount,1,TextFormat,1
DevName,XBPQTYZ,LinkCount,205
NodePath,TagName,TagDesc,ParName,LinkDesc,连接标志,modbus批量建点标志,位运算结束位,批量下置,矢能点,操作类型,I/O数据地址,是否有位操作,表示驱动程序需要读取的数据长,单字节是0低八位；1高八位；,读写标志,数据实际长度,文件号,表示数据的格式,表示按位操作的那一位 或 单字节操作的高低字节 0 低字节 1 高字节
西部片区调压站\,B280902C_CS01,中心发中心/站控切换,PV,DO3001,DO3001,-9999,0,0,0,1,3000,0,1,0,0,1,1,2,0
西部片区调压站\,B280902S_CS01,站控发中心/站控切换,PV,DO3002,DO3002,-9999,0,0,0,1,3001,0,1,0,0,1,1,2,0
西部片区调压站\,B280902CS01,中心/站控状态反馈,PV,DO3003,DO3003,-9999,0,0,0,1,3002,0,1,0,0,1,1,2,0
西部片区调压站\,B280902C_RESET,中心综合复位命令,PV,DO3004,DO3004,-9999,0,0,0,1,3003,0,1,0,0,1,1,2,0
西部片区调压站\,B280902S_RESET,站控综合复位命令,PV,DO3005,DO3005,-9999,0,0,0,1,3004,0,1,0,0,1,1,2,0
西部片区调压站\,B280902RESET,综合复位反馈,PV,DO3006,DO3006,-9999,0,0,0,1,3005,0,1,0,0,1,1,2,0
西部片区调压站\,B280902C_WRITE_DT,中心HMI修改PCS时间命令,PV,DO3007,DO3007,-9999,0,0,0,1,3006,0,1,0,0,1,1,2,0
西部片区调压站\,B280902S_WRITE_DT,站控HMI修改PCS时间命令,PV,DO3008,DO3008,-9999,0,0,0,1,3007,0,1,0,0,1,1,2,0
西部片区调压站\,B280902C_AM_ESDV101,进站电动阀中心手自动切换控制,PV,DO3081,DO3081,-9999,0,0,0,1,3080,0,1,0,0,1,1,2,0
西部片区调压站\,B280902S_AM_ESDV101,进站电动阀站控手自动切换控制,PV,DO3082,DO3082,-9999,0,0,0,1,3081,0,1,0,0,1,1,2,0
西部片区调压站\,B280902C_OPEN_ESDV101,进站电动阀中心开控制,PV,DO3083,DO3083,-9999,0,0,0,1,3082,0,1,0,0,1,1,2,0
西部片区调压站\,B280902S_OPEN_ESDV101,进站电动阀站控开控制,PV,DO3084,DO3084,-9999,0,0,0,1,3083,0,1,0,0,1,1,2,0
西部片区调压站\,B280902C_CLOSE_ESDV101,进站电动阀中心关控制,PV,DO3085,DO3085,-9999,0,0,0,1,3084,0,1,0,0,1,1,2,0
西部片区调压站\,B280902S_CLOSE_ESDV101,进站电动阀站控关控制,PV,DO3086,DO3086,-9999,0,0,0,1,3085,0,1,0,0,1,1,2,0
西部片区调压站\,B280902AM_ESDV101,进站电动阀手自动状态,PV,DO3087,DO3087,-9999,0,0,0,1,3086,0,1,0,0,1,1,2,0
西部片区调压站\,B280902DA_ESDV101,进站电动阀开关阀门超时报警,PV,DO3088,DO3088,-9999,0,0,0,1,3087,0,1,0,0,1,1,2,0
西部片区调压站\,B280902ESDV101_OF,进站电动阀关到位,PV,DO3089,DO3089,-9999,0,0,0,1,3088,0,1,0,0,1,1,2,0
西部片区调压站\,B280902ESDV101_CF,进站电动阀开到位,PV,DO3090,DO3090,-9999,0,0,0,1,3089,0,1,0,0,1,1,2,0
西部片区调压站\,B280902ESDV101_RL,进站电动阀就地/远程状态指示,PV,DO3091,DO3091,-9999,0,0,0,1,3090,0,1,0,0,1,1,2,0
西部片区调压站\,B280902ESDV101_F,进站电动阀综合故障报警,PV,DO3092,DO3092,-9999,0,0,0,1,3091,0,1,0,0,1,1,2,0
西部片区调压站\,B280902XSC_ESDV101,进站电动阀关阀动作,PV,DO3093,DO3093,-9999,0,0,0,1,3092,0,1,0,0,1,1,2,0
西部片区调压站\,B280902XSO_ESDV101,进站电动阀开阀动作,PV,DO3094,DO3094,-9999,0,0,0,1,3093,0,1,0,0,1,1,2,0
西部片区调压站\,B280902C_AM_ESDV102,进口放空电动阀中心手自动切换控制,PV,DO3095,DO3095,-9999,0,0,0,1,3094,0,1,0,0,1,1,2,0
西部片区调压站\,B280902S_AM_ESDV102,进口放空电动阀站控手自动切换控制,PV,DO3096,DO3096,-9999,0,0,0,1,3095,0,1,0,0,1,1,2,0
西部片区调压站\,B280902C_OPEN_ESDV102,进口放空电动阀中心开控制,PV,DO3097,DO3097,-9999,0,0,0,1,3096,0,1,0,0,1,1,2,0
西部片区调压站\,B280902S_OPEN_ESDV102,进口放空电动阀站控开控制,PV,DO3098,DO3098,-9999,0,0,0,1,3097,0,1,0,0,1,1,2,0
西部片区调压站\,B280902C_CLOSE_ESDV102,进口放空电动阀中心关控制,PV,DO3099,DO3099,-9999,0,0,0,1,3098,0,1,0,0,1,1,2,0
西部片区调压站\,B280902S_CLOSE_ESDV102,进口放空电动阀站控关控制,PV,DO3100,DO3100,-9999,0,0,0,1,3099,0,1,0,0,1,1,2,0
西部片区调压站\,B280902AM_ESDV102,进口放空电动阀手自动状态,PV,DO3101,DO3101,-9999,0,0,0,1,3100,0,1,0,0,1,1,2,0
西部片区调压站\,B280902DA_ESDV102,进口放空电动阀开关阀门超时报警,PV,DO3102,DO3102,-9999,0,0,0,1,3101,0,1,0,0,1,1,2,0
西部片区调压站\,B280902ESDV102_OF,进口放空电动阀关到位,PV,DO3103,DO3103,-9999,0,0,0,1,3102,0,1,0,0,1,1,2,0
西部片区调压站\,B280902ESDV102_CF,进口放空电动阀开到位,PV,DO3104,DO3104,-9999,0,0,0,1,3103,0,1,0,0,1,1,2,0
西部片区调压站\,B280902ESDV102_RL,进口放空电动阀就地/远程状态指示,PV,DO3105,DO3105,-9999,0,0,0,1,3104,0,1,0,0,1,1,2,0
西部片区调压站\,B280902ESDV102_F,进口放空电动阀综合故障报警,PV,DO3106,DO3106,-9999,0,0,0,1,3105,0,1,0,0,1,1,2,0
西部片区调压站\,B280902XSC_ESDV102,进口放空电动阀关阀动作,PV,DO3107,DO3107,-9999,0,0,0,1,3106,0,1,0,0,1,1,2,0
西部片区调压站\,B280902XSO_ESDV102,进口放空电动阀开阀动作,PV,DO3108,DO3108,-9999,0,0,0,1,3107,0,1,0,0,1,1,2,0
西部片区调压站\,B280902C_AM_ESDV103,新捷出口放空电动阀中心手自动切换控制,PV,DO3109,DO3109,-9999,0,0,0,1,3108,0,1,0,0,1,1,2,0
西部片区调压站\,B280902S_AM_ESDV103,新捷出口放空电动阀站控手自动切换控制,PV,DO3110,DO3110,-9999,0,0,0,1,3109,0,1,0,0,1,1,2,0
西部片区调压站\,B280902C_OPEN_ESDV103,新捷出口放空电动阀中心开控制,PV,DO3111,DO3111,-9999,0,0,0,1,3110,0,1,0,0,1,1,2,0
西部片区调压站\,B280902S_OPEN_ESDV103,新捷出口放空电动阀站控开控制,PV,DO3112,DO3112,-9999,0,0,0,1,3111,0,1,0,0,1,1,2,0
西部片区调压站\,B280902C_CLOSE_ESDV103,新捷出口放空电动阀中心关控制,PV,DO3113,DO3113,-9999,0,0,0,1,3112,0,1,0,0,1,1,2,0
西部片区调压站\,B280902S_CLOSE_ESDV103,新捷出口放空电动阀站控关控制,PV,DO3114,DO3114,-9999,0,0,0,1,3113,0,1,0,0,1,1,2,0
西部片区调压站\,B280902AM_ESDV103,新捷出口放空电动阀手自动状态,PV,DO3115,DO3115,-9999,0,0,0,1,3114,0,1,0,0,1,1,2,0
西部片区调压站\,B280902DA_ESDV103,新捷出口放空电动阀开关阀门超时报警,PV,DO3116,DO3116,-9999,0,0,0,1,3115,0,1,0,0,1,1,2,0
西部片区调压站\,B280902ESDV103_OF,新捷出口放空电动阀关到位,PV,DO3117,DO3117,-9999,0,0,0,1,3116,0,1,0,0,1,1,2,0
西部片区调压站\,B280902ESDV103_CF,新捷出口放空电动阀开到位,PV,DO3118,DO3118,-9999,0,0,0,1,3117,0,1,0,0,1,1,2,0
西部片区调压站\,B280902ESDV103_RL,新捷出口放空电动阀就地/远程状态指示,PV,DO3119,DO3119,-9999,0,0,0,1,3118,0,1,0,0,1,1,2,0
西部片区调压站\,B280902ESDV103_F,新捷出口放空电动阀综合故障报警,PV,DO3120,DO3120,-9999,0,0,0,1,3119,0,1,0,0,1,1,2,0
西部片区调压站\,B280902XSC_ESDV103,新捷出口放空电动阀关阀动作,PV,DO3121,DO3121,-9999,0,0,0,1,3120,0,1,0,0,1,1,2,0
西部片区调压站\,B280902XSO_ESDV103,新捷出口放空电动阀开阀动作,PV,DO3122,DO3122,-9999,0,0,0,1,3121,0,1,0,0,1,1,2,0
西部片区调压站\,B280902C_AM_ESDV104,广汇出口放空电动阀中心手自动切换控制,PV,DO3123,DO3123,-9999,0,0,0,1,3122,0,1,0,0,1,1,2,0
西部片区调压站\,B280902S_AM_ESDV104,广汇出口放空电动阀站控手自动切换控制,PV,DO3124,DO3124,-9999,0,0,0,1,3123,0,1,0,0,1,1,2,0
西部片区调压站\,B280902C_OPEN_ESDV104,广汇出口放空电动阀中心开控制,PV,DO3125,DO3125,-9999,0,0,0,1,3124,0,1,0,0,1,1,2,0
西部片区调压站\,B280902S_OPEN_ESDV104,广汇出口放空电动阀站控开控制,PV,DO3126,DO3126,-9999,0,0,0,1,3125,0,1,0,0,1,1,2,0
西部片区调压站\,B280902C_CLOSE_ESDV104,广汇出口放空电动阀中心关控制,PV,DO3127,DO3127,-9999,0,0,0,1,3126,0,1,0,0,1,1,2,0
西部片区调压站\,B280902S_CLOSE_ESDV104,广汇出口放空电动阀站控关控制,PV,DO3128,DO3128,-9999,0,0,0,1,3127,0,1,0,0,1,1,2,0
西部片区调压站\,B280902AM_ESDV104,广汇出口放空电动阀手自动状态,PV,DO3129,DO3129,-9999,0,0,0,1,3128,0,1,0,0,1,1,2,0
西部片区调压站\,B280902DA_ESDV104,广汇出口放空电动阀开关阀门超时报警,PV,DO3130,DO3130,-9999,0,0,0,1,3129,0,1,0,0,1,1,2,0
西部片区调压站\,B280902ESDV104_OF,广汇出口放空电动阀关到位,PV,DO3131,DO3131,-9999,0,0,0,1,3130,0,1,0,0,1,1,2,0
西部片区调压站\,B280902ESDV104_CF,广汇出口放空电动阀开到位,PV,DO3132,DO3132,-9999,0,0,0,1,3131,0,1,0,0,1,1,2,0
西部片区调压站\,B280902ESDV104_RL,广汇出口放空电动阀就地/远程状态指示,PV,DO3133,DO3133,-9999,0,0,0,1,3132,0,1,0,0,1,1,2,0
西部片区调压站\,B280902ESDV104_F,广汇出口放空电动阀综合故障报警,PV,DO3134,DO3134,-9999,0,0,0,1,3133,0,1,0,0,1,1,2,0
西部片区调压站\,B280902XSC_ESDV104,广汇出口放空电动阀关阀动作,PV,DO3135,DO3135,-9999,0,0,0,1,3134,0,1,0,0,1,1,2,0
西部片区调压站\,B280902XSO_ESDV104,广汇出口放空电动阀开阀动作,PV,DO3136,DO3136,-9999,0,0,0,1,3135,0,1,0,0,1,1,2,0
西部片区调压站\,B280902C_AM_ESDV105,广汇出口电动阀中心手自动切换控制,PV,DO3137,DO3137,-9999,0,0,0,1,3136,0,1,0,0,1,1,2,0
西部片区调压站\,B280902S_AM_ESDV105,广汇出口电动阀站控手自动切换控制,PV,DO3138,DO3138,-9999,0,0,0,1,3137,0,1,0,0,1,1,2,0
西部片区调压站\,B280902C_OPEN_ESDV105,广汇出口电动阀中心开控制,PV,DO3139,DO3139,-9999,0,0,0,1,3138,0,1,0,0,1,1,2,0
西部片区调压站\,B280902S_OPEN_ESDV105,广汇出口电动阀站控开控制,PV,DO3140,DO3140,-9999,0,0,0,1,3139,0,1,0,0,1,1,2,0
西部片区调压站\,B280902C_CLOSE_ESDV105,广汇出口电动阀中心关控制,PV,DO3141,DO3141,-9999,0,0,0,1,3140,0,1,0,0,1,1,2,0
西部片区调压站\,B280902S_CLOSE_ESDV105,广汇出口电动阀站控关控制,PV,DO3142,DO3142,-9999,0,0,0,1,3141,0,1,0,0,1,1,2,0
西部片区调压站\,B280902AM_ESDV105,广汇出口电动阀手自动状态,PV,DO3143,DO3143,-9999,0,0,0,1,3142,0,1,0,0,1,1,2,0
西部片区调压站\,B280902DA_ESDV105,广汇出口电动阀开关阀门超时报警,PV,DO3144,DO3144,-9999,0,0,0,1,3143,0,1,0,0,1,1,2,0
西部片区调压站\,B280902ESDV105_OF,广汇出口电动阀关到位,PV,DO3145,DO3145,-9999,0,0,0,1,3144,0,1,0,0,1,1,2,0
西部片区调压站\,B280902ESDV105_CF,广汇出口电动阀开到位,PV,DO3146,DO3146,-9999,0,0,0,1,3145,0,1,0,0,1,1,2,0
西部片区调压站\,B280902ESDV105_RL,广汇出口电动阀就地/远程状态指示,PV,DO3147,DO3147,-9999,0,0,0,1,3146,0,1,0,0,1,1,2,0
西部片区调压站\,B280902ESDV105_F,广汇出口电动阀综合故障报警,PV,DO3148,DO3148,-9999,0,0,0,1,3147,0,1,0,0,1,1,2,0
西部片区调压站\,B280902XSC_ESDV105,广汇出口电动阀关阀动作,PV,DO3149,DO3149,-9999,0,0,0,1,3148,0,1,0,0,1,1,2,0
西部片区调压站\,B280902XSO_ESDV105,广汇出口电动阀开阀动作,PV,DO3150,DO3150,-9999,0,0,0,1,3149,0,1,0,0,1,1,2,0
西部片区调压站\,B280902C_AM_ESDV106,新捷出口电动阀中心手自动切换控制,PV,DO3151,DO3151,-9999,0,0,0,1,3150,0,1,0,0,1,1,2,0
西部片区调压站\,B280902S_AM_ESDV106,新捷出口电动阀站控手自动切换控制,PV,DO3152,DO3152,-9999,0,0,0,1,3151,0,1,0,0,1,1,2,0
西部片区调压站\,B280902C_OPEN_ESDV106,新捷出口电动阀中心开控制,PV,DO3153,DO3153,-9999,0,0,0,1,3152,0,1,0,0,1,1,2,0
西部片区调压站\,B280902S_OPEN_ESDV106,新捷出口电动阀站控开控制,PV,DO3154,DO3154,-9999,0,0,0,1,3153,0,1,0,0,1,1,2,0
西部片区调压站\,B280902C_CLOSE_ESDV106,新捷出口电动阀中心关控制,PV,DO3155,DO3155,-9999,0,0,0,1,3154,0,1,0,0,1,1,2,0
西部片区调压站\,B280902S_CLOSE_ESDV106,新捷出口电动阀站控关控制,PV,DO3156,DO3156,-9999,0,0,0,1,3155,0,1,0,0,1,1,2,0
西部片区调压站\,B280902AM_ESDV106,新捷出口电动阀手自动状态,PV,DO3157,DO3157,-9999,0,0,0,1,3156,0,1,0,0,1,1,2,0
西部片区调压站\,B280902DA_ESDV106,新捷出口电动阀开关阀门超时报警,PV,DO3158,DO3158,-9999,0,0,0,1,3157,0,1,0,0,1,1,2,0
西部片区调压站\,B280902ESDV106_OF,新捷出口电动阀关到位,PV,DO3159,DO3159,-9999,0,0,0,1,3158,0,1,0,0,1,1,2,0
西部片区调压站\,B280902ESDV106_CF,新捷出口电动阀开到位,PV,DO3160,DO3160,-9999,0,0,0,1,3159,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PT0101_MAIN_EN,进站压力维护值开关,PV,DO3161,DO3161,-9999,0,0,0,1,3160,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PT0101_HH,进站压力高高报,PV,DO3162,DO3162,-9999,0,0,0,1,3161,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PT0101_H,进站压力高报,PV,DO3163,DO3163,-9999,0,0,0,1,3162,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PT0101_L,进站压力低报,PV,DO3164,DO3164,-9999,0,0,0,1,3163,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PT0101_LL,进站压力低低报,PV,DO3165,DO3165,-9999,0,0,0,1,3164,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PT0102_MAIN_EN,广汇调压撬进口压力维护值开关,PV,DO3166,DO3166,-9999,0,0,0,1,3165,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PT0102_HH,广汇调压撬进口压力高高报,PV,DO3167,DO3167,-9999,0,0,0,1,3166,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PT0102_H,广汇调压撬进口压力高报,PV,DO3168,DO3168,-9999,0,0,0,1,3167,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PT0102_L,广汇调压撬进口压力低报,PV,DO3169,DO3169,-9999,0,0,0,1,3168,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PT0102_LL,广汇调压撬进口压力低低报,PV,DO3170,DO3170,-9999,0,0,0,1,3169,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PT0103_MAIN_EN,至新捷出口压力维护值开关,PV,DO3171,DO3171,-9999,0,0,0,1,3170,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PT0103_HH,至新捷出口压力高高报,PV,DO3172,DO3172,-9999,0,0,0,1,3171,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PT0103_H,至新捷出口压力高报,PV,DO3173,DO3173,-9999,0,0,0,1,3172,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PT0103_L,至新捷出口压力低报,PV,DO3174,DO3174,-9999,0,0,0,1,3173,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PT0103_LL,至新捷出口压力低低报,PV,DO3175,DO3175,-9999,0,0,0,1,3174,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PT0104_MAIN_EN,至广汇出口压力维护值开关,PV,DO3176,DO3176,-9999,0,0,0,1,3175,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PT0104_HH,至广汇出口压力高高报,PV,DO3177,DO3177,-9999,0,0,0,1,3176,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PT0104_H,至广汇出口压力高报,PV,DO3178,DO3178,-9999,0,0,0,1,3177,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PT0104_L,至广汇出口压力低报,PV,DO3179,DO3179,-9999,0,0,0,1,3178,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PT0104_LL,至广汇出口压力低低报,PV,DO3180,DO3180,-9999,0,0,0,1,3179,0,1,0,0,1,1,2,0
西部片区调压站\,B280902TT0101_MAIN_EN,进站温度维护值开关,PV,DO3181,DO3181,-9999,0,0,0,1,3180,0,1,0,0,1,1,2,0
西部片区调压站\,B280902TT0101_HH,进站温度高高报,PV,DO3182,DO3182,-9999,0,0,0,1,3181,0,1,0,0,1,1,2,0
西部片区调压站\,B280902TT0101_H,进站温度高报,PV,DO3183,DO3183,-9999,0,0,0,1,3182,0,1,0,0,1,1,2,0
西部片区调压站\,B280902TT0101_L,进站温度低报,PV,DO3184,DO3184,-9999,0,0,0,1,3183,0,1,0,0,1,1,2,0
西部片区调压站\,B280902TT0101_LL,进站温度低低报,PV,DO3185,DO3185,-9999,0,0,0,1,3184,0,1,0,0,1,1,2,0
西部片区调压站\,B280902TT0102_MAIN_EN,至新捷出口温度维护值开关,PV,DO3186,DO3186,-9999,0,0,0,1,3185,0,1,0,0,1,1,2,0
