Ver,11
西部片区调压站\,B280902TT0102_HH,至新捷出口温度高高报,PV,DO3187,DO3187,-9999,0,0,0,1,3186,0,1,0,0,1,1,2,0
西部片区调压站\,B280902TT0102_H,至新捷出口温度高报,PV,DO3188,DO3188,-9999,0,0,0,1,3187,0,1,0,0,1,1,2,0
西部片区调压站\,B280902TT0102_L,至新捷出口温度低报,PV,DO3189,DO3189,-9999,0,0,0,1,3188,0,1,0,0,1,1,2,0
西部片区调压站\,B280902TT0102_LL,至新捷出口温度低低报,PV,DO3190,DO3190,-9999,0,0,0,1,3189,0,1,0,0,1,1,2,0
西部片区调压站\,B280902TT0103_MAIN_EN,至广汇出口温度维护值开关,PV,DO3191,DO3191,-9999,0,0,0,1,3190,0,1,0,0,1,1,2,0
西部片区调压站\,B280902TT0103_HH,至广汇出口温度高高报,PV,DO3192,DO3192,-9999,0,0,0,1,3191,0,1,0,0,1,1,2,0
西部片区调压站\,B280902TT0103_H,至广汇出口温度高报,PV,DO3193,DO3193,-9999,0,0,0,1,3192,0,1,0,0,1,1,2,0
西部片区调压站\,B280902TT0103_L,至广汇出口温度低报,PV,DO3194,DO3194,-9999,0,0,0,1,3193,0,1,0,0,1,1,2,0
西部片区调压站\,B280902TT0103_LL,至广汇出口温度低低报,PV,DO3195,DO3195,-9999,0,0,0,1,3194,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PDT0101_MAIN_EN,至新捷调压区压差维护值开关,PV,DO3196,DO3196,-9999,0,0,0,1,3195,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PDT0101_HH,至新捷调压区压差高高报,PV,DO3197,DO3197,-9999,0,0,0,1,3196,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PDT0101_H,至新捷调压区压差高报,PV,DO3198,DO3198,-9999,0,0,0,1,3197,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PDT0102_MAIN_EN,至广汇调压区压差维护值开关,PV,DO3199,DO3199,-9999,0,0,0,1,3198,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PDT0102_HH,至广汇调压区压差高高报,PV,DO3200,DO3200,-9999,0,0,0,1,3199,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PDT0102_H,至广汇调压区压差高报,PV,DO3201,DO3201,-9999,0,0,0,1,3200,0,1,0,0,1,1,2,0
西部片区调压站\,B280902ESDV106_RL,新捷出口电动阀就地/远程状态指示,PV,DO3241,DO3241,-9999,0,0,0,1,3240,0,1,0,0,1,1,2,0
西部片区调压站\,B280902ESDV106_F,新捷出口电动阀综合故障报警,PV,DO3242,DO3242,-9999,0,0,0,1,3241,0,1,0,0,1,1,2,0
西部片区调压站\,B280902XSC_ESDV106,新捷出口电动阀关阀动作,PV,DO3243,DO3243,-9999,0,0,0,1,3242,0,1,0,0,1,1,2,0
西部片区调压站\,B280902XSO_ESDV106,新捷出口电动阀开阀动作,PV,DO3244,DO3244,-9999,0,0,0,1,3243,0,1,0,0,1,1,2,0
西部片区调压站\,B280902PT0101,进站压力,PV,HR Float:3101,HR Float:3101,-9999,0,0,0,2,3100,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PT0101_MAINV,进站压力维护值,PV,HR Float:3103,HR Float:3103,-9999,0,0,0,2,3102,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PT0101_SHH,进站压力高高限,PV,HR Float:3105,HR Float:3105,-9999,0,0,0,2,3104,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PT0101_SH,进站压力高限,PV,HR Float:3107,HR Float:3105,-9999,0,0,0,2,3106,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PT0101_SL,进站压力低限,PV,HR Float:3109,HR Float:3105,-9999,0,0,0,2,3108,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PT0101_SLL,进站压力低低限,PV,HR Float:3111,HR Float:3106,-9999,0,0,0,2,3110,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PT0102,广汇调压撬进口压力,PV,HR Float:3113,HR Float:3107,-9999,0,0,0,2,3112,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PT0102_MAINV,广汇调压撬进口压力维护值,PV,HR Float:3115,HR Float:3108,-9999,0,0,0,2,3114,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PT0102_SHH,广汇调压撬进口压力高高限,PV,HR Float:3117,HR Float:3109,-9999,0,0,0,2,3116,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PT0102_SH,广汇调压撬进口压力高限,PV,HR Float:3119,HR Float:310:,-9999,0,0,0,2,3118,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PT0102_SL,广汇调压撬进口压力低限,PV,HR Float:3121,HR Float:310;,-9999,0,0,0,2,3120,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PT0102_SLL,广汇调压撬进口压力低低限,PV,HR Float:3123,HR Float:310<,-9999,0,0,0,2,3122,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PT0103,至新捷出口压力,PV,HR Float:3125,HR Float:310=,-9999,0,0,0,2,3124,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PT0103_MAINV,至新捷出口压力维护值,PV,HR Float:3127,HR Float:310>,-9999,0,0,0,2,3126,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PT0103_SHH,至新捷出口压力高高限,PV,HR Float:3129,HR Float:310?,-9999,0,0,0,2,3128,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PT0103_SH,至新捷出口压力高限,PV,HR Float:3131,HR Float:310@,-9999,0,0,0,2,3130,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PT0103_SL,至新捷出口压力低限,PV,HR Float:3133,HR Float:310A,-9999,0,0,0,2,3132,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PT0103_SLL,至新捷出口压力低低限,PV,HR Float:3135,HR Float:310B,-9999,0,0,0,2,3134,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PT0104,至广汇出口压力,PV,HR Float:3137,HR Float:310C,-9999,0,0,0,2,3136,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PT0104_MAINV,至广汇出口压力维护值,PV,HR Float:3139,HR Float:310D,-9999,0,0,0,2,3138,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PT0104_SHH,至广汇出口压力高高限,PV,HR Float:3141,HR Float:310E,-9999,0,0,0,2,3140,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PT0104_SH,至广汇出口压力高限,PV,HR Float:3143,HR Float:310F,-9999,0,0,0,2,3142,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PT0104_SL,至广汇出口压力低限,PV,HR Float:3145,HR Float:310G,-9999,0,0,0,2,3144,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PT0104_SLL,至广汇出口压力低低限,PV,HR Float:3147,HR Float:310H,-9999,0,0,0,2,3146,0,4,0,0,1,1,7,0
西部片区调压站\,B280902TT0101,进站温度,PV,HR Float:3149,HR Float:310I,-9999,0,0,0,2,3148,0,4,0,0,1,1,7,0
西部片区调压站\,B280902TT0101_MAINV,进站温度维护值,PV,HR Float:3151,HR Float:310J,-9999,0,0,0,2,3150,0,4,0,0,1,1,7,0
西部片区调压站\,B280902TT0101_SHH,进站温度高高限,PV,HR Float:3153,HR Float:310K,-9999,0,0,0,2,3152,0,4,0,0,1,1,7,0
西部片区调压站\,B280902TT0101_SH,进站温度高限,PV,HR Float:3155,HR Float:310L,-9999,0,0,0,2,3154,0,4,0,0,1,1,7,0
西部片区调压站\,B280902TT0101_SL,进站温度低限,PV,HR Float:3157,HR Float:310M,-9999,0,0,0,2,3156,0,4,0,0,1,1,7,0
西部片区调压站\,B280902TT0101_SLL,进站温度低低限,PV,HR Float:3159,HR Float:310N,-9999,0,0,0,2,3158,0,4,0,0,1,1,7,0
西部片区调压站\,B280902TT0102,至新捷出口温度,PV,HR Float:3161,HR Float:310O,-9999,0,0,0,2,3160,0,4,0,0,1,1,7,0
西部片区调压站\,B280902TT0102_MAINV,至新捷出口温度维护值,PV,HR Float:3163,HR Float:310P,-9999,0,0,0,2,3162,0,4,0,0,1,1,7,0
西部片区调压站\,B280902TT0102_SHH,至新捷出口温度高高限,PV,HR Float:3165,HR Float:310Q,-9999,0,0,0,2,3164,0,4,0,0,1,1,7,0
西部片区调压站\,B280902TT0102_SH,至新捷出口温度高限,PV,HR Float:3167,HR Float:310R,-9999,0,0,0,2,3166,0,4,0,0,1,1,7,0
西部片区调压站\,B280902TT0102_SL,至新捷出口温度低限,PV,HR Float:3169,HR Float:310S,-9999,0,0,0,2,3168,0,4,0,0,1,1,7,0
西部片区调压站\,B280902TT0102_SLL,至新捷出口温度低低限,PV,HR Float:3171,HR Float:310T,-9999,0,0,0,2,3170,0,4,0,0,1,1,7,0
西部片区调压站\,B280902TT0103,至广汇出口温度,PV,HR Float:3173,HR Float:310U,-9999,0,0,0,2,3172,0,4,0,0,1,1,7,0
西部片区调压站\,B280902TT0103_MAINV,至广汇出口温度维护值,PV,HR Float:3175,HR Float:310V,-9999,0,0,0,2,3174,0,4,0,0,1,1,7,0
西部片区调压站\,B280902TT0103_SHH,至广汇出口温度高高限,PV,HR Float:3177,HR Float:310W,-9999,0,0,0,2,3176,0,4,0,0,1,1,7,0
西部片区调压站\,B280902TT0103_SH,至广汇出口温度高限,PV,HR Float:3179,HR Float:310X,-9999,0,0,0,2,3178,0,4,0,0,1,1,7,0
西部片区调压站\,B280902TT0103_SL,至广汇出口温度低限,PV,HR Float:3181,HR Float:310Y,-9999,0,0,0,2,3180,0,4,0,0,1,1,7,0
西部片区调压站\,B280902TT0103_SLL,至广汇出口温度低低限,PV,HR Float:3183,HR Float:310Z,-9999,0,0,0,2,3182,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PDT0101,至新捷调压区压差,PV,HR Float:3185,HR Float:310[,-9999,0,0,0,2,3184,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PDT0101_MAINV,至新捷调压区压差维护值,PV,HR Float:3187,HR Float:310\,-9999,0,0,0,2,3186,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PDT0101_SHH,至新捷调压区压差高高限,PV,HR Float:3189,HR Float:310],-9999,0,0,0,2,3188,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PDT0101_SH,至新捷调压区压差高限,PV,HR Float:3191,HR Float:310^,-9999,0,0,0,2,3190,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PDT0102,至广汇调压区压差,PV,HR Float:3193,HR Float:3193,-9999,0,0,0,2,3192,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PDT0102_MAINV,至广汇调压区压差维护值,PV,HR Float:3195,HR Float:310`,-9999,0,0,0,2,3194,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PDT0102_SHH,至广汇调压区压差高高限,PV,HR Float:3197,HR Float:310a,-9999,0,0,0,2,3196,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PDT0102_SH,至广汇调压区压差高限,PV,HR Float:3199,HR Float:310b,-9999,0,0,0,2,3198,0,4,0,0,1,1,7,0
西部片区调压站\,B280902SDV101A_ZI,新捷进口切断阀阀位,PV,HR Float:3201,HR Float:310c,-9999,0,0,0,2,3200,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PCV101B_ZI,新捷进口调节阀阀位,PV,HR Float:3203,HR Float:310d,-9999,0,0,0,2,3202,0,4,0,0,1,1,7,0
西部片区调压站\,B280902SDV101C_ZI,广汇进口切断阀阀位,PV,HR Float:3205,HR Float:310e,-9999,0,0,0,2,3204,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PCV101D_ZI,广汇进口调节阀阀位,PV,HR Float:3207,HR Float:310f,-9999,0,0,0,2,3206,0,4,0,0,1,1,7,0
西部片区调压站\,B280902PCS_SECOND,PCS系统时间中的秒数,PV,HR Short:3051,HR Short:3051,-9999,0,0,0,2,3050,0,2,0,0,1,1,2,0
西部片区调压站\,B280902PCS_MINUTE,PCS系统时间中的分钟,PV,HR Short:3052,HR Short:3052,-9999,0,0,0,2,3051,0,2,0,0,1,1,2,0
西部片区调压站\,B280902PCS_HOUR,PCS系统时间中的小时,PV,HR Short:3053,HR Short:3053,-9999,0,0,0,2,3052,0,2,0,0,1,1,2,0
西部片区调压站\,B280902PCS_DAY,PCS系统时间中的日期,PV,HR Short:3054,HR Short:3054,-9999,0,0,0,2,3053,0,2,0,0,1,1,2,0
西部片区调压站\,B280902PCS_MONTH,PCS系统时间中的月份,PV,HR Short:3055,HR Short:3055,-9999,0,0,0,2,3054,0,2,0,0,1,1,2,0
西部片区调压站\,B280902PCS_YEAR,PCS系统时间中的年份,PV,HR Short:3056,HR Short:3056,-9999,0,0,0,2,3055,0,2,0,0,1,1,2,0
西部片区调压站\,B280902C_HMI_SECOND,中心HMI的秒数,PV,HR Short:3057,HR Short:3057,-9999,0,0,0,2,3056,0,2,0,0,1,1,2,0
西部片区调压站\,B280902C_HMI_MINUTE,中心HMI的分钟,PV,HR Short:3058,HR Short:3058,-9999,0,0,0,2,3057,0,2,0,0,1,1,2,0
西部片区调压站\,B280902C_HMI_HOUR,中心HMI的小时,PV,HR Short:3059,HR Short:3059,-9999,0,0,0,2,3058,0,2,0,0,1,1,2,0
西部片区调压站\,B280902C_HMI_DAY,中心HMI的日期,PV,HR Short:3060,HR Short:3060,-9999,0,0,0,2,3059,0,2,0,0,1,1,2,0
西部片区调压站\,B280902C_HMI_MONTH,中心HMI的月份,PV,HR Short:3061,HR Short:3061,-9999,0,0,0,2,3060,0,2,0,0,1,1,2,0
西部片区调压站\,B280902C_HMI_YEAR,中心HMI的年份,PV,HR Short:3062,HR Short:3062,-9999,0,0,0,2,3061,0,2,0,0,1,1,2,0
西部片区调压站\,B280902S_HMI_SECOND,站控HMI的秒数,PV,HR Short:3063,HR Short:3063,-9999,0,0,0,2,3062,0,2,0,0,1,1,2,0
西部片区调压站\,B280902S_HMI_MINUTE,站控HMI的分钟,PV,HR Short:3064,HR Short:3064,-9999,0,0,0,2,3063,0,2,0,0,1,1,2,0
西部片区调压站\,B280902S_HMI_HOUR,站控HMI的小时,PV,HR Short:3065,HR Short:3065,-9999,0,0,0,2,3064,0,2,0,0,1,1,2,0
西部片区调压站\,B280902S_HMI_DAY,站控HMI的日期,PV,HR Short:3066,HR Short:3066,-9999,0,0,0,2,3065,0,2,0,0,1,1,2,0
西部片区调压站\,B280902S_HMI_MONTH,站控HMI的月份,PV,HR Short:3067,HR Short:3067,-9999,0,0,0,2,3066,0,2,0,0,1,1,2,0
西部片区调压站\,B280902S_HMI_YEAR,站控HMI的年份,PV,HR Short:3068,HR Short:3068,-9999,0,0,0,2,3067,0,2,0,0,1,1,2,0

NetSourceCount,0

InterLinkCount,32
SourceNodePath,SourceTagName,SourceParName,LinkLongTagName,LinkParName
西部片区调压站\,B280902PT0101,LL,西部片区调压站\B280902PT0101_SLL,PV
西部片区调压站\,B280902PT0101,LO,西部片区调压站\B280902PT0101_SL,PV
西部片区调压站\,B280902PT0101,HI,西部片区调压站\B280902PT0101_SH,PV
西部片区调压站\,B280902PT0101,HH,西部片区调压站\B280902PT0101_SHH,PV
西部片区调压站\,B280902PT0102,LL,西部片区调压站\B280902PT0102_SLL,PV
西部片区调压站\,B280902PT0102,LO,西部片区调压站\B280902PT0102_SL,PV
西部片区调压站\,B280902PT0102,HI,西部片区调压站\B280902PT0102_SH,PV
西部片区调压站\,B280902PT0102,HH,西部片区调压站\B280902PT0102_SHH,PV
西部片区调压站\,B280902PT0103,LL,西部片区调压站\B280902PT0103_SLL,PV
西部片区调压站\,B280902PT0103,LO,西部片区调压站\B280902PT0103_SL,PV
西部片区调压站\,B280902PT0103,HI,西部片区调压站\B280902PT0103_SH,PV
西部片区调压站\,B280902PT0103,HH,西部片区调压站\B280902PT0103_SHH,PV
西部片区调压站\,B280902PT0104,LL,西部片区调压站\B280902PT0104_SLL,PV
西部片区调压站\,B280902PT0104,LO,西部片区调压站\B280902PT0104_SL,PV
西部片区调压站\,B280902PT0104,HI,西部片区调压站\B280902PT0104_SH,PV
西部片区调压站\,B280902PT0104,HH,西部片区调压站\B280902PT0104_SHH,PV
西部片区调压站\,B280902TT0101,LL,西部片区调压站\B280902TT0101_SLL,PV
西部片区调压站\,B280902TT0101,LO,西部片区调压站\B280902TT0101_SL,PV
西部片区调压站\,B280902TT0101,HI,西部片区调压站\B280902TT0101_SH,PV
西部片区调压站\,B280902TT0101,HH,西部片区调压站\B280902TT0101_SHH,PV
西部片区调压站\,B280902TT0102,LL,西部片区调压站\B280902TT0102_SLL,PV
西部片区调压站\,B280902TT0102,LO,西部片区调压站\B280902TT0102_SL,PV
西部片区调压站\,B280902TT0102,HI,西部片区调压站\B280902TT0102_SH,PV
西部片区调压站\,B280902TT0102,HH,西部片区调压站\B280902TT0102_SHH,PV
西部片区调压站\,B280902TT0103,LL,西部片区调压站\B280902TT0103_SLL,PV
西部片区调压站\,B280902TT0103,LO,西部片区调压站\B280902TT0103_SL,PV
西部片区调压站\,B280902TT0103,HI,西部片区调压站\B280902TT0103_SH,PV
西部片区调压站\,B280902TT0103,HH,西部片区调压站\B280902TT0103_SHH,PV
西部片区调压站\,B280902PDT0101,HH,西部片区调压站\B280902PDT0101_SHH,PV
西部片区调压站\,B280902PDT0101,HI,西部片区调压站\B280902PDT0101_SH,PV
西部片区调压站\,B280902PDT0102,HH,西部片区调压站\B280902PDT0102_SHH,PV
西部片区调压站\,B280902PDT0102,HI,西部片区调压站\B280902PDT0102_SH,PV

DataServerDriverCount,0
